"","X","shortnam","avexpr","logem4","lat_abst","euro1900","logpgp95","GDP2018","GovEff"
"1",1,"AFG",NA,4.54009819030762,0.366666674613953,0,NA,2225.76133638097,7.692307
"2",2,"AGO",5.36363649368286,5.63478946685791,0.136666670441628,8,7.77064514160156,7092.99031877148,13.94231
"3",3,"ARE",7.18181800842285,NA,0.266666680574417,0,9.80421924591064,67549.6246752321,90.38461
"4",4,"ARG",6.38636350631714,4.23265600204468,0.37777778506279,60.0000038146973,9.13345909118652,23299.9827657757,54.80769
"5",5,"ARM",NA,NA,0.444444447755814,0,7.68248224258423,13024.6882886997,51.44231
"6",6,"AUS",9.31818199157715,2.14593124389648,0.300000011920929,98,9.89797210693359,51036.4058896921,92.78846
"7",7,"AUT",9.72727298736572,NA,0.524444460868835,100,9.97487735748291,56871.2113998202,90.86539
"8",8,"AZE",NA,NA,0.447777777910233,0,7.30653142929077,14543.1949302166,49.03846
"9",9,"BDI",NA,5.63478946685791,0.0366666652262211,0,6.56526517868042,780.074546597704,8.173077
"10",10,"BEL",9.68181800842285,NA,0.561111092567444,100,9.99287128448486,52253.9816274533,83.65385
"11",11,"BEN",NA,5.58544921875,0.103333339095116,0,7.09007692337036,3237.77206130646,32.69231
"12",12,"BFA",4.45454549789429,5.63478946685791,0.144444450736046,0,6.84588003158569,1904.94123388765,31.25
"13",13,"BGD",5.13636350631714,4.26843786239624,0.266666680574417,0,6.87729597091675,4549.61392841255,21.63461
"14",14,"BGR",8.90909099578857,NA,0.477777779102325,100,8.45744323730469,22304.9448471394,62.98077
"15",15,"BHR",8,NA,0.288888901472092,0,9.68595314025879,47296.9869532702,59.61538
"16",16,"BHS",7.5,4.44265127182007,0.268333315849304,10,9.28544807434082,36365.3199194126,71.63461
"17",17,"BIH",NA,NA,0.488888889551163,100,NA,14962.0374031868,28.36539
"18",18,"BLR",NA,NA,0.588888883590698,100,8.34045600891113,19345.2705088125,40.38462
"19",19,"BLZ",NA,5.09558916091919,0.190555557608604,20,8.37793159484863,7360.02650397217,30.28846
"20",20,"BOL",5.63636350631714,4.26268005371094,0.188888892531395,30.0000019073486,7.92660236358643,8866.37453732968,39.90385
"21",21,"BRA",7.90909099578857,4.26268005371094,0.111111111938953,40,8.72745418548584,14951.8035094155,36.05769
"22",22,"BRB",NA,4.44265127182007,0.145555555820465,20,9.26672077178955,16107.0332430775,68.75
"23",23,"BTN",NA,NA,0.303333312273026,0,NA,11621.8143494682,67.30769
"24",24,"BWA",7.72727251052856,NA,0.244444444775581,0,8.85509300231934,18059.3376640674,65.38461
"25",25,"CAF",NA,5.63478946685791,0.0777777805924416,0,7.19293403625488,955.839638441268,2.884615
"26",26,"CAN",9.72727298736572,2.77881932258606,0.666666686534882,99,9.98644924163818,49994.087933693,94.71154
"27",27,"CHE",10,NA,0.522222220897675,100,10.120210647583,69366.437923048,99.51923
"28",28,"CHL",7.81818199157715,4.23265600204468,0.333333343267441,50,9.33609199523926,24763.0021879198,81.73077
"29",29,"CHN",7.77272748947144,4.77068471908569,0.388888895511627,0,7.88608121871948,15376.2062117137,69.71154
"30",30,"CIV",7,6.50428819656372,0.0888888910412788,0,7.44424867630005,3832.13044575611,31.73077
"31",31,"CMR",6.45454549789429,5.63478946685791,0.0666666701436043,0,7.50108194351196,3691.32955271229,19.71154
"32",32,"COG",4.68181800842285,5.48063898086548,0.0111111113801599,0,7.420578956604,3357.60399876913,10.09615
"33",33,"COL",7.31818199157715,4.26268005371094,0.0444444455206394,20,8.80986309051514,14834.4492878281,50
"34",34,"COM",NA,NA,0.134444445371628,5,7.38398933410645,3141.54450193196,3.846154
"35",35,"CPV",NA,NA,0.177777782082558,5,7.97933912277222,7068.10788005251,64.42308
"36",36,"CRI",7.04545450210571,4.35799026489258,0.111111111938953,20,8.79482460021973,19762.4501323772,67.78846
"37",37,"CZE",8.8636360168457,NA,0.549444437026978,100,9.20432186126709,40428.6729915945,78.36539
"38",38,"DEU",NA,NA,0.566666662693024,100,9.93547058105469,54456.9292560641,93.26923
"39",39,"DJI",NA,3.25809645652771,0.12555555999279,0,NA,5224.97785008253,17.30769
"40",40,"DNK",9.72727298736572,NA,0.622222244739532,100,10.0055923461914,57218.406447274,97.11539
"41",41,"DOM",6.18181800842285,4.86753463745117,0.21111111342907,25,8.36404228210449,18143.2153942591,39.42308
"42",42,"DZA",6.5,4.35926961898804,0.311111122369766,13,8.38935947418213,11759.1965868806,37.01923
"43",43,"ECU",6.54545450210571,4.26268005371094,0.0222222227603197,30.0000019073486,8.47010135650635,11853.6579443732,42.78846
"44",44,"EGY",6.77272748947144,4.21656227111816,0.300000011920929,0,7.95155954360962,11643.2146678871,30.76923
"45",45,"ERI",NA,NA,0.16666667163372,0,6.62007331848145,NA,2.403846
"46",46,"ESP",9.68181800842285,NA,0.444444447755814,100,9.61846828460693,40483.6392132445,79.32692
"47",47,"EST",NA,NA,0.655555546283722,100,8.39389514923096,36358.0277629012,84.61539
"48",48,"ETH",5.72727251052856,3.25809645652771,0.0888888910412788,0,6.10924768447876,2154.36018616765,29.32692
"49",49,"FIN",9.72727298736572,NA,0.711111128330231,100,9.82606601715088,49549.3935925112,99.03846
"50",50,"FJI",NA,2.43361330032349,0.200000002980232,NA,8.30152130126953,14144.423161592,62.5
"51",51,"FRA",9.72727298736572,1.05779027938843,0.51111114025116,100,9.96364116668701,46447.4399160547,91.82692
"52",52,"GAB",7.81818199157715,5.63478946685791,0.0111111113801599,0,8.90788269042969,15102.5311864263,18.75
"53",53,"GBR",9.77272701263428,0.936093330383301,0.600000023841858,100,9.87817001342773,46867.9162109276,87.98077
"54",54,"GEO",NA,NA,0.466666668653488,100,7.37148952484131,14594.6736925004,74.03846
"55",55,"GHA",6.27272748947144,6.50428819656372,0.0888888910412788,0,7.36518001556396,5320.97296936302,46.15385
"56",56,"GIN",6.54545450210571,6.18001651763916,0.122222222387791,0,7.48997068405151,2555.90759007084,16.34615
"57",57,"GMB",8.27272701263428,7.29301786422729,0.147555559873581,0,7.27239847183228,2196.45731680112,27.40385
"58",58,"GNB",4.54545450210571,5.10388278961182,0.133333340287209,0,NA,1996.65857298329,7.211538
"59",59,"GRC",7.81818199157715,NA,0.433333337306976,100,9.39764976501465,30357.6187138529,65.86539
"60",60,"GTM",5.13636350631714,4.26268005371094,0.170000001788139,20,8.29404926300049,8655.41991843503,23.55769
"61",61,"GUY",5.88636350631714,3.47134518623352,0.0555555559694767,2,7.90470409393311,9538.98594243395,41.82692
"62",62,"HKG",8.1363639831543,2.70136117935181,0.246111109852791,4,10.049750328064,62726.622105883,98.07692
"63",63,"HND",5.31818199157715,4.35799026489258,0.16666667163372,20,7.68708038330078,5810.4265985708,27.88461
"64",64,"HRV",NA,NA,0.501111090183258,100,8.41847705841064,28115.4632859272,69.23077
"65",65,"HTI",3.72727274894714,4.86753463745117,0.21111111342907,0,7.14677238464355,1810.22365742019,1.442308
"66",66,"HUN",9,NA,0.522222220897675,100,8.80986309051514,31578.7598003737,70.19231
"67",67,"IDN",7.59090900421143,5.13579845428467,0.0555999986827374,0,8.0709056854248,11646.4702926616,59.13462
"68",68,"IND",8.27272701263428,3.88424062728882,0.222200006246567,0,7.32600021362305,6697.15779767093,63.94231
"69",69,"IRL",9.72727298736572,NA,0.588888883590698,NA,9.76938438415527,84459.7731039696,89.90385
"70",70,"IRN",4.77272748947144,NA,0.355555564165115,0,8.60520362854004,NA,37.5
"71",71,"IRQ",1.63636362552643,NA,0.366666674613953,0,NA,10919.8626897784,9.134615
"72",72,"ISL",9.72727298736572,NA,0.722222208976746,100,9.94366931915283,58058.2169981847,91.34615
"73",73,"ISR",8.54545497894287,NA,0.347777783870697,0,9.78414058685303,40261.3380291629,86.05769
"74",74,"ITA",9.45454502105713,NA,0.472222208976746,100,9.89797210693359,42798.0987227977,68.26923
"75",75,"JAM",7.09090900421143,4.86753463745117,0.201666668057442,1.89999997615814,8.18868923187256,9975.19407899509,70.67308
"76",76,"JOR",6.77272748947144,NA,0.344444453716278,0,8.17188167572021,10093.9640130726,57.21154
"77",77,"JPN",9.72727298736572,NA,0.400000005960464,0,10.0340766906738,41473.3119526181,94.23077
"78",78,"KAZ",NA,NA,0.533333361148834,NA,8.13153076171875,26172.3519855472,54.32692
"79",79,"KEN",6.04545450210571,4.97673368453979,0.0111111113801599,0,7.05617523193359,4294.93678905115,38.94231
"80",80,"KGZ",NA,NA,0.455555558204651,NA,7.57558488845825,5245.12271565952,28.84615
"81",81,"KOR",8.6363639831543,4.77068471908569,0.411111116409302,0,9.41572761535645,39660.9160925081,84.13461
"82",82,"KWT",7.04545450210571,NA,0.3255555331707,0,9.80366706848145,51708.2747574427,49.51923
"83",83,"LAO",NA,4.94164228439331,0.200000002980232,0,7.09007692337036,7777.77713753486,24.51923
"84",84,"LBR",3.63636374473572,6.18001651763916,0.0700000002980232,0,NA,1533.47076619256,8.653846
"85",85,"LBY",5.27272748947144,NA,0.277777791023254,0,NA,14423.3431920793,1.923077
"86",86,"LKA",6.04545450210571,4.24563407897949,0.0777777805924416,0,7.73193073272705,13254.6564275764,45.19231
"87",87,"LSO",NA,NA,0.3255555331707,0,7.30653142929077,3068.17291482804,18.26923
"88",88,"LTU",NA,NA,0.622222244739532,100,8.2374792098999,35831.8628150858,80.76923
"89",89,"LUX",10,NA,0.549444437026978,100,10.2887496948242,116786.479974329,95.67308
"90",90,"LVA",NA,NA,0.633333325386047,100,8.15478801727295,30744.7810562715,79.80769
"91",91,"MAR",7.09090900421143,4.35926961898804,0.355555564165115,1,8.04237842559814,8611.70983312611,46.63462
"92",92,"MDA",NA,NA,0.522222220897675,100,7.37775897979736,12564.8940000924,35.57692
"93",93,"MDG",4.45454549789429,6.28420877456665,0.222222223877907,0,6.8351845741272,1652.39913939426,11.05769
"94",94,"MEX",7.5,4.26268005371094,0.25555557012558,15.0000009536743,8.94376754760742,20396.4777131565,47.59615
"95",95,"MKD",NA,NA,0.461111098527908,100,8.06148719787598,16624.8580151891,55.76923
"96",96,"MLI",4,7.98616504669189,0.188888892531395,0,6.56526517868042,2344.29443201713,15.38461
"97",97,"MLT",7.22727251052856,2.7911651134491,0.394444435834885,NA,9.42706298828125,43538.5099282286,78.84615
"98",98,"MMR",5.77272748947144,3.54385352134705,0.244444444775581,0,NA,4995.98897661173,12.5
"99",99,"MNG",7.36363649368286,NA,0.51111114025116,0,7.29979753494263,12203.4718504451,45.67308
"100",100,"MOZ",6.5,NA,0.201666668057442,2.5,6.46146821975708,1320.95563186038,17.78846
"101",101,"MRT",NA,5.63478946685791,0.222222223877907,0,7.41457271575928,3802.87323215917,22.59615
"102",102,"MUS",NA,3.41772675514221,0.224111109972,5,9.05368614196777,22752.2179300197,77.40385
"103",103,"MWI",6.81818199157715,NA,0.147777780890465,2.70000004768372,6.46146821975708,1071.33762099385,22.11539
"104",104,"MYS",7.95454549789429,2.87356472015381,0.0255555547773838,0,8.89425849914551,28207.7042310851,81.25
"105",105,"NAM",NA,NA,0.244444444775581,0,8.51519107818604,10704.6651958998,56.25
"106",106,"NER",5,5.99146461486816,0.177777782082558,0,6.73340177536011,888.778755887782,20.19231
"107",107,"NGA",5.54545450210571,7.60290050506592,0.111111111938953,0,6.8134446144104,5281.40142119156,14.90385
"108",108,"NIC",5.22727251052856,5.09558916091919,0.144444450736046,20,7.5443320274353,5833.60013738122,19.23077
"109",109,"NLD",10,NA,0.581111073493958,100,9.89696598052979,57565.197555795,96.63461
"110",110,"NOR",9.95454502105713,NA,0.688888907432556,100,10.0239334106445,67640.1813801458,97.59615
"111",111,"NPL",NA,NA,0.311111122369766,0,6.9373140335083,3330.62132571394,16.82692
"112",112,"NZL",9.72727298736572,2.14593124389648,0.455555558204651,93,9.75614738464355,42193.8180302676,93.75
"113",113,"OMN",7.13636350631714,NA,0.233333334326744,0,9.20833873748779,29289.7001952676,60.09615
"114",114,"PAK",6.04545450210571,3.61064767837524,0.333333343267441,0,7.35244131088257,4854.94393108132,26.92308
"115",115,"PAN",5.90909099578857,5.09558916091919,0.100000001490116,20,8.83637428283691,31834.0143386004,51.92308
"116",116,"PER",5.77272748947144,4.26268005371094,0.111111111938953,30.0000019073486,8.39615440368652,13093.748703832,44.23077
"117",117,"PHL",5.45454549789429,NA,0.144444450736046,1,8.09864330291748,8321.21626139508,55.28846
"118",118,"PNG",7.27272748947144,5.13579845428467,0.0666666701436043,0,NA,4336.24465709434,24.03846
"119",119,"POL",7.68181800842285,NA,0.577777802944183,100,8.65521430969238,31755.7718867144,75
"120",120,"PRK",NA,NA,0.444444447755814,0,NA,NA,5.288462
"121",121,"PRT",9.18181800842285,NA,0.436666667461395,100,9.48948574066162,34272.0362082602,86.53846
"122",122,"PRY",6.95454549789429,4.35799026489258,0.25555557012558,25,8.20794677734375,13204.3087520227,34.13462
"123",123,"QAT",7.72727251052856,NA,0.281111091375351,0,9.68533134460449,96804.7296884737,74.51923
"124",124,"ROM",7.27272748947144,NA,0.51111114025116,100,8.3870849609375,NA,NA
"125",125,"RUS",8.45454502105713,NA,0.666666686534882,100,8.40514373779297,28556.2545049113,50.96154
"126",126,"RWA",NA,5.63478946685791,0.0222222227603197,0,6.47697257995605,2114.08526666936,62.01923
"127",127,"SAU",7.59090900421143,NA,0.277777791023254,0,9.23989963531494,48756.1606823044,64.90385
"128",128,"SDN",4,4.47960710525513,0.16666667163372,0,7.30653142929077,4767.68982660282,4.326923
"129",129,"SEN",6,5.10388278961182,0.155555561184883,0,7.40245151519775,3430.16285940513,42.30769
"130",130,"SGP",9.31818199157715,2.87356472015381,0.0135555556043983,4,10.1464338302612,98827.3526023806,100
"131",131,"SLE",5.81818199157715,6.18001651763916,0.0922222211956978,0,6.25382900238037,1703.80937442017,11.53846
"132",132,"SLV",5,4.35799026489258,0.150000005960464,20,7.94803190231323,8816.64304630321,36.53846
"133",133,"SOM",3,NA,0.111111111938953,0,NA,NA,0.9615384
"134",134,"STP",8.40909099578857,NA,0.0111111113801599,100,NA,4040.86048112083,26.44231
"135",135,"SUR",4.68181800842285,3.47134518623352,0.0444444455206394,1,8.01000022888184,16151.1735106449,25.48077
"136",136,"SVK",NA,NA,0.537777781486511,100,8.85223579406738,32616.6492230856,75.48077
"137",137,"SVN",NA,NA,0.51111114025116,NA,9.30018138885498,38749.2519820723,83.17308
"138",138,"SWE",9.5,NA,0.688888907432556,100,9.86630439758301,53807.8671589301,96.15385
"139",139,"SWZ",NA,NA,0.292222201824188,0,8.10772037506104,8815.71575242529,25
"140",140,"SYR",5.81818199157715,NA,0.388888895511627,0,8.02943325042725,NA,3.365385
"141",141,"TCD",NA,5.63478946685791,0.16666667163372,0,6.8351845741272,1618.93294012893,6.730769
"142",142,"TGO",6.90909099578857,6.50428819656372,0.0888888910412788,0,7.2225661277771,1590.36696678464,12.98077
"143",143,"THA",7.63636350631714,4.94164228439331,0.16666667163372,0,8.77493095397949,18481.8812983726,66.82692
"144",144,"TJK",NA,NA,0.433333337306976,NA,6.8875527381897,3313.51779873858,12.01923
"145",145,"TKM",NA,NA,0.444444447755814,NA,7.64012336730957,15206.9543184033,14.42308
"146",146,"TTO",7.45454549789429,4.44265127182007,0.122222222387791,40,8.76873016357422,26912.9034741267,60.57692
"147",147,"TUN",6.45454549789429,4.14313459396362,0.37777778506279,3,8.4826021194458,11009.5085572357,48.55769
"148",148,"TUR",7.45454549789429,NA,0.433333337306976,0,8.64117908477783,28139.1437269736,53.84615
"149",149,"TWN",9.22727298736572,NA,NA,0,NA,NA,88.46154
"150",150,"TZA",6.63636350631714,5.63478946685791,0.0666666701436043,0,6.25382900238037,3240.26293721191,21.15385
"151",151,"UGA",4.45454549789429,5.63478946685791,0.0111111113801599,0,6.96602439880371,1837.22784098612,29.80769
"152",152,"UKR",NA,NA,0.544444441795349,100,7.81197357177734,9249.46213479507,38.46154
"153",153,"URY",7,4.26268005371094,0.366666674613953,60.0000038146973,9.03121376037598,22116.7755224236,73.07692
"154",154,"USA",10,2.70805025100708,0.422222226858139,87.5,10.2157402038574,62886.8364845596,92.30769
"155",155,"UZB",NA,NA,0.455555558204651,NA,7.80791664123535,6898.90338230155,33.65385
"156",156,"VEN",7.13636350631714,4.35799026489258,0.0888888910412788,20,9.07107830047607,NA,4.807693
"157",157,"VNM",6.40909099578857,4.94164228439331,0.177777782082558,0,7.27931880950928,7771.18552870952,53.36538
"158",158,"YEM",6.36363649368286,NA,0.16666667163372,0,6.64639043807983,NA,0.4807692
"159",159,"YUG",6.31818199157715,NA,0.488888889551163,100,NA,NA,NA
"160",160,"ZAF",6.86363649368286,2.74083995819092,0.322222232818604,22,8.88599395751953,12938.4262549078,66.34615
"161",161,"ZAR",3.5,5.48063898086548,0,8,6.86693334579468,NA,NA
"162",162,"ZMB",6.63636350631714,NA,0.16666667163372,3,6.8134446144104,3598.99572839487,33.17308
"163",163,"ZWE",6,NA,0.222222223877907,7.19999980926514,7.69621276855469,3360.68198737711,10.57692
